node_id,community_id
34569,4
4190,4
1400,3
1401,3
13698,3
12590,2
7189,4
26515,2
14703,16
21169,1
23541,1
17330,1
12672,1
16485,1
7707,1
10192,1
8477,1
32668,1
10382,1
31662,7
33211,1
5386,1
2597,1
6324,3
25474,1
3355,2
13197,2
1406,1
26202,5
8231,5
18388,3
1408,3
21555,3
26325,2
18461,2
1574,2
23610,2
13615,16
16444,1
18228,1
13353,1
34126,1
12408,1
15529,1
25374,1
9608,1
18601,1
12215,1
18772,1
13787,1
1413,2
21988,2
1414,5
3503,5
1415,2
7146,2
22523,2
25292,2
33673,3
32634,3
13159,3
36503,3
13259,3
34876,3
23164,4
1417,1
24471,1
5242,3
28978,2
13470,3
33702,3
13758,1
28813,3
1419,2
34267,3
1420,1
1421,2
1424,1
7555,1
7750,1
24799,1
15119,1
28513,1
1426,5
1428,1
3948,1
1429,3
6102,3
13233,3
20375,3
1432,2
33483,2
27798,2
30041,3
1434,2
10983,3
11389,1
14682,1
24709,1
32872,1
6606,1
34381,1
20094,7
30108,25
11106,7
1437,2
27134,1
8575,2
31957,2
35157,2
9270,2
24896,2
27388,2
1439,7
2545,3
29340,7
1440,3
1441,3
14707,3
23814,12
35271,3
8622,12
33891,3
1442,5
20970,5
1444,2
16692,2
6566,12
28240,1
10015,3
7698,2
2903,1
9338,1
2457,3
12745,1
6559,2
19361,3
10722,1
8691,19
12252,16
35973,3
32684,1
22195,3
33113,1
33429,16
33084,5
15516,1
33480,1
19803,7
33123,3
31800,2
32967,10
36160,1
20080,1
21770,2
14808,1
34209,14
28170,3
14669,3
16372,2
18569,19
6909,2
5806,19
19269,3
18484,1
5410,1
21647,1
26356,2
5882,1
11663,5
23455,7
23976,2
9729,1
28622,3
15426,2
30085,7
4936,2
7344,1
346,3
14848,1
13676,2
16416,3
16009,1
23898,5
3147,0
22872,2
28235,3
28123,1
20279,1
29969,1
22244,2
37375,3
6814,3
8735,3
32566,2
34418,1
20855,1
21211,2
37537,5
23807,1
2136,1
1446,3
18599,1
5443,3
1448,1
1084,1
1449,1
26376,16
1450,2
31418,2
1451,3
1452,16
1454,14
1930,14
1455,3
1456,16
14735,3
1457,5
18642,5
16126,5
1458,5
2014,5
35525,3
4143,3
19024,3
15130,3
16462,3
27493,3
12369,3
12655,5
30798,3
24047,3
35110,3
25144,3
26380,16
29669,3
26193,3
26311,7
2010,2
23189,3
2760,3
2681,3
34078,3
9561,19
22533,3
7781,3
4032,7
22173,3
24858,3
3777,5
28069,7
30813,7
17193,3
2219,3
14416,7
8819,3
16860,5
16415,3
31072,7
11052,3
34532,7
3709,3
15695,16
28751,16
8676,16
27316,16
12354,16
9374,16
1462,1
22394,1
34382,16
1463,7
34901,2
13485,2
35366,7
3880,2
1465,2
12995,2
1466,2
4954,2
20060,2
22345,2
33007,2
7805,2
1467,16
1468,3
17793,3
11396,3
11251,16
23536,2
30059,2
1819,2
34837,3
1470,2
18540,5
22940,5
3331,5
31474,5
4058,5
31237,5
22812,3
7854,5
1472,3
14423,3
1473,3
16656,3
1474,3
5152,3
27776,3
2720,3
11823,3
37004,3
19240,3
29258,2
25433,7
1475,1
11436,16
1477,1
17928,1
20662,1
1478,10
4748,10
27838,10
29798,10
1479,7
31326,7
4239,7
1480,25
3861,25
12846,3
1482,2
23168,2
3297,2
7684,12
18365,12
11428,12
3518,12
33237,12
5691,12
31665,12
31433,3
25873,12
25589,3
19776,12
24421,12
18097,12
3205,3
10425,12
5260,12
6469,12
20868,12
7425,12
10593,12
29706,12
20911,12
4877,3
15805,12
36254,12
20362,12
25339,10
2663,12
13215,12
29203,12
21516,12
2684,12
23988,12
9454,12
11510,3
26425,12
26255,12
4363,12
32286,12
35801,12
5485,12
35903,12
25963,5
36232,12
16430,2
35257,12
11555,12
28241,5
2141,12
2465,12
2741,12
21288,7
36252,3
13978,16
27443,12
35007,12
25421,12
11297,3
10628,3
28421,12
15071,12
2904,12
29348,1
5002,12
22757,12
33732,3
13239,3
36300,12
3942,12
13623,3
30795,3
3914,12
13563,16
6405,12
22222,3
14216,12
88,5
14981,12
12502,12
35037,3
33976,3
36656,12
23443,12
9587,12
26058,12
30966,12
11371,12
16885,3
24625,3
11089,12
26419,12
4788,12
22108,12
34581,12
31626,12
16881,3
3161,12
14297,3
37003,16
25843,2
32257,12
18644,12
25849,3
28933,12
12867,3
1484,2
8523,2
1485,16
36529,7
24262,16
36044,3
34311,3
14833,3
3056,3
27135,3
20017,3
31591,3
18604,2
1488,2
1489,7
15243,7
29547,7
31582,16
1490,1
20764,3
12431,3
23578,1
11936,1
15762,1
26694,1
35054,1
10215,1
10973,1
1491,2
7496,2
21625,2
1492,1
1493,16
21755,16
15369,5
20832,3
1494,3
25047,3
1495,2
17829,2
26065,7
9120,2
18469,19
9128,3
9129,1
18535,4
18555,2
18393,2
239,2
27706,2
18405,19
27721,2
9148,2
9149,2
18415,12
34799,7
12194,10
18433,0
27761,21
18455,7
16814,5
18973,2
18474,2
9217,1
26725,10
18485,2
769,2
9222,3
32478,2
22953,3
14616,2
9237,7
32663,2
27820,2
19248,7
19275,4
947,7
9253,2
9256,2
27837,2
27839,2
9259,2
18524,2
18526,3
27848,3
27853,3
7384,16
19463,2
9287,12
27862,4
18553,2
18559,7
18568,2
3116,2
9313,1
9315,3
36023,21
27896,2
9318,3
18582,16
1385,7
24571,2
27910,2
18597,1
27916,2
9327,2
18606,2
18610,2
9346,3
34636,2
18636,0
18637,3
18640,7
27958,7
27959,3
20016,2
32937,2
9382,3
9385,2
9390,5
20116,3
34425,2
18673,2
18684,2
28008,3
18695,2
18696,2
20278,16
19287,2
9417,16
2021,7
20304,3
28021,3
18708,8
3005,16
11017,2
2068,8
3141,7
9442,7
18729,3
20454,3
32655,1
20486,1
2222,1
28052,3
28053,1
28057,5
2277,4
20575,1
37333,3
4621,2
18760,2
2344,2
26132,16
9481,7
33998,2
28088,3
2490,2
9510,2
2573,5
9522,7
1608,16
35123,7
18431,2
20938,1
2695,3
18818,2
28135,7
18826,7
28146,5
18834,3
8439,19
21133,2
18851,3
28166,3
19932,5
21239,3
9574,2
1921,7
3003,1
28179,16
9588,2
9589,3
9592,3
7667,7
5330,5
18885,7
28206,5
28210,7
9612,2
3217,2
9616,2
7670,5
28349,2
27756,7
3583,16
9622,5
9625,1
20998,5
27729,2
9629,1
9187,2
28237,2
18918,1
9640,3
9641,16
37055,2
9643,3
24874,16
24588,7
18930,0
9655,2
9659,2
25165,3
9664,7
18952,7
9671,7
21879,2
18962,3
18975,16
32701,5
30600,1
3185,25
13840,5
9698,1
18984,2
9702,7
9707,2
18988,5
28316,1
9203,3
3850,7
10757,16
9716,2
19003,2
10759,3
7052,7
25365,2
21953,3
28352,0
4019,3
4490,7
22350,16
9748,2
28368,3
19034,7
19036,2
9754,2
28373,3
19037,7
34069,5
22462,7
28382,3
7693,3
4672,2
28386,16
9770,2
34398,16
13099,8
28403,7
28406,2
19067,2
22626,7
12000,2
19074,1
3489,2
9805,2
22771,7
27150,2
4454,2
28440,16
26887,7
19100,3
4533,2
9835,3
9836,5
19105,2
9841,3
19109,2
773,1
9850,16
19115,16
14733,2
23063,7
4762,2
28494,1
28495,2
9638,7
28498,2
23191,16
19149,12
24782,3
25428,2
26206,1
19167,2
28529,2
9923,16
19174,2
9928,25
17540,1
28543,17
9940,5
26373,7
29272,10
19201,2
23605,7
19213,10
19216,3
28577,5
28579,7
888,2
19228,3
902,7
9286,2
23751,2
23066,16
9993,7
5371,2
28605,5
26891,2
9999,7
10000,5
10007,3
25092,16
28635,7
28636,10
10034,1
19295,0
23683,7
11608,1
28659,3
12683,3
28669,2
12363,3
19316,10
24279,3
36961,2
10078,2
28698,12
10085,1
10089,3
5944,2
24426,7
28711,3
32099,7
28713,2
22916,2
1700,2
10110,5
1031,16
6103,3
12188,3
19368,2
19369,16
28735,3
10124,0
10127,3
28742,7
19379,5
28750,2
28752,16
10135,2
10144,3
19393,7
28771,3
3253,16
19422,2
33255,5
28801,7
19437,2
6580,16
23102,3
10196,3
28299,2
6603,5
19455,1
10207,7
20028,2
9282,21
28832,1
19472,1
28836,7
28838,2
10224,2
21945,2
19479,3
28849,1
28855,2
19495,3
22344,3
10252,0
28871,2
28876,7
6933,16
6939,4
28888,2
10277,0
7045,2
19529,3
13934,7
19531,1
10289,4
19537,1
18039,1
23121,5
17719,16
35003,2
10311,2
30096,16
19561,2
7243,2
32044,1
10319,1
10324,16
25762,2
7310,2
28947,10
19581,3
19582,1
10345,4
10349,2
31145,25
32825,2
3288,1
28982,3
15499,0
26287,2
19611,2
35224,0
26155,2
19626,16
10404,2
19640,16
26294,7
29047,2
26416,2
19664,1
29056,1
10451,7
29073,7
4801,1
1753,10
29085,7
29087,2
18270,0
26625,7
10472,3
34524,2
13788,16
26733,1
8250,3
24720,2
19718,1
10501,3
29133,2
19735,7
10517,2
10519,3
19737,16
10521,2
37667,1
3313,1
19751,7
27050,16
8540,3
10550,1
8551,10
27295,1
29529,2
10557,3
19766,2
29178,1
23166,2
19782,3
17060,3
10578,2
10581,4
27265,2
10588,16
26175,3
10592,16
17235,2
27345,3
29219,2
22707,1
29224,1
1497,16
19824,2
9205,3
1512,3
1514,2
29249,2
29251,25
10634,7
10637,2
19847,2
7832,2
19851,16
1533,2
12307,3
10647,2
6319,3
17039,7
1549,0
29247,7
22261,7
27637,2
10676,2
29300,3
27851,1
10683,7
19889,2
10685,0
6328,7
9363,3
11027,2
1585,2
19908,2
11584,3
23660,10
10715,3
1597,5
28070,3
1601,1
9350,2
19920,2
29351,2
1612,2
19930,3
25244,1
1617,12
34574,1
29357,16
1621,3
4821,7
29384,1
19955,2
28337,2
19960,5
9764,24
19966,3
19970,0
1658,12
7851,2
28471,7
10784,16
29418,16
1671,1
10797,3
9962,2
29434,3
10802,7
1680,1
29436,3
4831,2
31363,2
19998,16
20000,1
16664,3
29444,3
24778,2
10822,16
1702,2
20111,1
10828,7
10178,12
1719,0
28829,2
1720,1
10843,2
10846,16
10849,3
29486,25
10856,3
1728,2
1730,5
28927,2
10877,0
1750,7
20061,2
29299,3
10893,2
3830,1
20070,2
1762,1
29173,16
29528,2
17038,4
20074,2
20076,16
10899,2
29530,2
1769,16
34160,1
29539,2
10908,2
29548,5
10920,1
33729,2
1804,2
1806,3
10954,3
1810,12
29568,2
18662,3
10936,16
29570,10
30354,7
9393,5
1816,2
69,0
20123,7
29581,3
29583,2
10953,2
20131,16
29651,3
29602,3
10974,2
10982,5
1865,2
20160,2
20163,3
20166,5
32964,4
11193,1
29842,16
11211,2
33679,3
20172,7
29599,2
1883,1
32616,3
11006,7
6989,10
1890,2
27898,3
11015,0
29659,1
1898,3
20189,3
20756,3
1904,2
26929,3
32947,3
20201,2
11416,7
1915,25
29683,7
20209,16
11044,16
11046,1
29689,4
20219,0
27549,3
1946,0
11067,7
29713,3
11077,7
3257,3
11082,2
11694,3
1968,3
30423,2
20253,0
1980,2
11794,2
30501,2
20918,3
11112,2
32207,2
20033,2
11116,3
11117,2
2002,2
30628,5
20287,1
11125,7
30654,3
29758,3
28018,2
2018,2
34323,3
2022,3
7904,3
11143,16
29779,3
34653,7
2030,2
20316,2
29790,3
11161,3
11162,2
20326,2
13498,2
29807,2
2051,2
30944,7
29815,2
12262,2
11187,2
2069,2
29830,7
12339,2
29831,1
21815,3
20356,2
29363,2
18995,1
11215,2
2090,3
12459,3
2093,5
31229,2
2095,16
2097,16
12501,7
11229,3
2104,1
20388,2
5703,7
20391,3
15681,2
24841,3
2109,1
15677,2
20408,2
15293,2
11252,2
15503,16
33251,2
11257,7
29900,7
3767,3
24543,2
29918,2
12807,2
19903,2
20439,5
11285,16
20444,3
20446,2
31671,3
24095,16
12912,2
11302,3
23580,10
29947,0
11306,3
24338,1
2175,7
32986,1
11311,16
31815,2
2184,3
2186,2
2187,16
5203,2
11324,3
2191,3
9451,2
20490,2
20491,3
2201,3
20493,2
29983,3
2204,2
29993,1
11340,0
2218,1
30484,1
20508,1
32047,2
20513,2
11350,5
2228,2
13270,7
20518,1
11360,16
30018,2
13344,2
2247,2
20531,3
20532,7
30034,2
30038,2
13437,7
20195,2
2265,1
2269,3
30057,7
30060,4
9309,1
11399,7
4930,2
2286,1
32493,2
37692,2
13650,1
32536,1
32613,1
11421,2
22709,2
11424,16
11425,16
2311,2
13774,3
11434,2
11438,2
32720,2
11444,3
20617,3
32788,16
23291,1
2341,2
20625,3
2343,3
9473,2
2346,2
11463,16
20632,16
2353,3
30146,2
32916,3
32820,1
30167,12
33052,16
1929,1
11499,1
2378,3
27552,3
20674,3
11509,10
20676,3
20679,16
9484,1
3530,16
11526,14
20688,5
30215,2
30218,1
20944,2
26485,3
8365,2
2423,0
24423,2
14490,2
14128,14
14498,3
20719,3
20720,3
23344,7
14129,2
30253,7
20732,1
11579,2
11580,3
30259,3
2450,25
30263,3
2451,16
30264,16
1945,7
2455,2
20745,3
33704,7
2470,2
33738,16
20757,7
2485,2
33798,0
30300,3
2493,16
29472,1
11634,2
30313,3
27322,2
20778,1
2506,25
4245,3
20788,16
2517,1
30336,0
2520,7
27604,2
33370,0
30498,2
21244,3
2550,2
31063,1
2559,1
30373,16
6501,3
11699,7
20838,3
15359,5
11703,2
15371,3
17591,2
12684,3
30388,5
32174,7
11709,10
12914,2
28114,2
20864,3
2602,1
2610,5
20874,7
30422,16
21767,2
11737,2
11742,2
9221,1
11745,2
2628,7
2629,7
20894,2
2631,2
11754,10
15738,1
20899,3
30444,2
2638,1
20903,3
34750,2
2645,1
20907,2
20908,2
18804,7
21772,2
4990,3
15819,1
20930,2
11789,3
30477,3
34942,7
30481,2
11796,3
28127,2
34978,16
11801,2
20945,0
27904,16
15963,3
30499,3
13341,20
11819,1
11825,7
33626,14
20967,0
2707,1
18815,5
30519,0
30520,2
20975,10
4998,16
35268,3
7587,16
2736,5
2737,1
8022,2
35355,1
30539,2
11863,2
11866,3
2750,16
30551,2
30557,2
35518,3
28140,2
2767,2
35567,2
21024,16
15736,1
21025,1
21035,7
2782,12
21038,1
16495,2
30591,16
21043,3
11908,2
21053,2
2794,7
16608,3
2799,2
2800,1
2808,3
2812,17
31428,10
2814,2
9373,0
16700,16
2817,16
16746,5
21085,7
11946,2
11954,0
2838,7
11957,10
21099,3
21103,0
11963,0
21107,16
11966,1
26558,2
21114,3
16941,3
2855,2
2856,2
2858,5
18110,1
32873,1
11988,4
11989,2
17003,3
17267,3
30690,5
29764,7
21138,2
21144,2
24717,2
3333,7
2885,16
2886,1
17119,3
2891,2
36526,2
30712,2
17205,7
17222,1
21174,1
2913,2
17288,16
2931,12
2933,5
30739,2
2939,0
20811,2
7391,1
30749,0
21210,16
2943,2
12065,2
2027,16
26454,2
12072,7
30767,2
17552,1
12075,16
12079,7
17589,7
12082,2
78,2
30778,2
2079,2
12087,1
33238,3
2969,5
30784,5
12099,7
2983,7
21247,2
30802,2
21254,1
30808,7
12117,2
17788,7
30815,1
15769,2
21265,3
30828,1
3007,3
21272,0
3011,3
21276,7
30835,3
23170,16
21281,7
7954,2
2401,2
12141,16
24994,7
32696,2
33174,2
21296,4
3036,2
3038,2
3042,2
12165,3
3054,7
12173,1
30884,16
30886,2
3062,3
18870,0
21325,3
21326,0
3069,1
18280,2
37622,3
12191,2
12192,16
27304,3
3079,3
30915,2
12449,8
12205,2
13171,1
27110,14
17393,1
8091,3
21364,3
3109,7
21367,2
12220,2
21403,16
26650,7
21373,25
3113,3
12230,3
18573,2
30952,2
25009,2
18878,3
30958,3
12243,2
12246,1
21391,3
30963,16
3132,2
14435,3
21396,2
12256,7
3139,2
3140,3
12259,3
33713,3
30975,25
30978,2
30982,16
12274,1
12279,7
3158,7
21424,2
31005,3
12292,2
9779,12
31013,7
583,1
18948,2
17322,2
18960,2
10886,7
6472,2
30774,1
3189,6
3191,2
12314,2
6848,2
12317,1
31036,2
31040,2
19065,25
31044,2
12326,2
28213,5
8648,3
10365,5
29836,1
7527,5
3216,5
22255,5
21480,3
19198,7
12346,2
27784,10
9526,7
11202,16
12364,12
33771,2
3246,0
21515,1
31095,2
21517,7
21518,3
12378,3
12379,2
3263,16
25038,2
15535,2
3272,2
12400,2
21544,3
15822,2
21546,3
3282,25
3284,3
15224,16
21551,7
13902,16
19604,2
21880,2
33538,2
20367,16
3301,2
3303,12
3304,10
3311,5
23493,1
21576,2
8030,7
15380,2
12452,16
3328,2
12455,3
31191,16
12457,1
29854,3
3644,3
3340,16
3343,2
21602,7
21605,3
31212,16
3354,2
8503,16
17349,3
1679,2
14292,3
12487,2
12488,2
31232,2
12490,16
29863,2
11928,3
1775,3
1809,2
21638,2
31261,12
3405,5
31263,2
3407,2
31275,2
12549,2
3418,2
31283,7
21668,2
20333,3
12544,7
20351,7
3433,2
3434,2
4515,7
31298,7
3440,2
21687,5
24067,1
2163,2
21690,3
32657,2
8153,2
21702,16
6637,3
20541,3
21713,2
12583,2
21715,16
3473,3
17745,2
21717,5
21718,5
9418,7
12600,3
12601,2
12604,7
21731,3
2433,3
21733,2
7295,2
3496,1
21736,5
2118,1
7742,2
21756,2
20873,3
2619,7
3528,2
12638,2
12639,3
21774,2
5106,2
22891,12
12644,16
3535,2
31412,3
34924,5
2743,5
31417,2
29189,2
21795,7
24111,16
21797,3
12659,3
23533,5
12661,2
3561,7
3563,2
31493,4
21806,2
21812,10
23537,0
2897,16
21214,2
21827,2
12789,2
12690,1
21833,7
3589,2
3594,3
3595,7
12701,2
31476,3
12706,3
12708,3
3607,3
12717,1
3611,3
31494,5
12721,2
21854,16
3615,2
21857,3
3618,2
31575,3
6661,16
5610,16
12740,7
31517,3
5146,2
21888,3
13214,3
17730,2
12761,16
21897,2
21900,3
21903,7
31548,1
14337,5
31555,16
12779,5
3672,1
12782,5
31564,3
21829,1
3608,3
3614,1
3628,3
3693,3
17408,2
12806,5
3698,1
11092,2
3702,3
31597,7
31598,2
21959,3
3790,3
22058,3
21969,22
7537,2
21977,5
12834,2
3726,3
21984,0
12842,3
18822,3
21990,10
12848,2
17615,2
3740,7
36275,3
12856,5
12858,3
31644,2
3750,2
31653,3
31655,16
21734,7
21236,7
22391,12
12880,16
34678,2
22028,16
31648,7
22435,2
22440,5
30661,3
3785,0
9942,16
17422,1
31163,16
22047,1
22048,7
12906,2
4250,3
35287,3
3798,5
31700,2
22602,7
22629,2
29943,2
5984,5
31715,3
26729,14
14073,2
31720,1
12932,3
12934,3
12937,2
3825,1
31736,5
22099,10
2171,2
11753,2
29027,10
5050,10
6699,1
22109,25
3838,16
3841,1
31758,2
31761,16
3851,3
3854,3
25139,10
5175,1
12841,0
31792,7
4786,3
3877,3
33307,2
23587,1
23255,3
34545,2
22165,1
3889,1
12345,2
22169,2
22170,7
3894,25
32419,3
32609,4
15687,5
31244,3
22186,3
22187,2
22191,16
12931,3
26745,16
22194,7
13039,1
23424,2
22198,2
29638,3
3915,1
7280,1
13054,24
14360,2
5135,2
13062,16
31861,16
31862,7
25156,2
13078,2
13081,2
31875,2
5256,2
22241,1
3959,3
23723,2
13097,2
33085,7
14394,2
31894,1
3971,7
13896,0
31901,2
5425,3
3979,2
22717,3
22278,3
8249,5
5458,16
3985,2
31916,7
13120,2
22285,4
31922,16
31924,7
3994,5
22293,1
13135,3
22296,16
5583,2
22298,3
13141,16
17471,1
13144,2
13146,16
13147,16
5626,7
22307,2
13155,2
5211,2
13163,7
31964,10
20514,2
31973,12
5816,3
13184,2
21234,2
24274,2
4047,7
22347,3
5884,2
4050,16
13192,16
7315,2
32002,3
22593,1
24410,0
13201,2
24430,1
32012,3
32013,2
25180,7
7096,7
14412,2
12555,7
26775,3
32027,3
23421,1
27515,2
6164,16
32043,2
22396,3
20512,2
25084,1
32053,7
22406,7
32061,1
13255,2
4037,2
13258,2
6329,1
33361,3
32075,3
22422,2
16638,3
26785,7
22428,1
27066,2
4120,2
22436,3
22033,5
22443,3
32104,7
32107,2
13297,5
14425,0
22453,7
25016,2
28132,7
13315,3
13318,5
32136,16
27999,2
6695,2
25237,3
32143,16
22479,2
23506,1
22487,3
22488,12
26875,2
13338,2
32155,16
4180,3
22494,3
32160,2
13349,7
13351,1
25298,3
6884,3
32172,3
22182,2
32177,7
25379,7
25391,7
32183,3
13381,5
22531,7
3794,3
32192,16
4214,7
22534,1
20557,2
29389,1
13395,7
13400,2
22557,2
32214,2
7696,2
13408,2
25631,12
22566,2
4312,2
22568,2
4242,3
7234,16
22575,2
16232,2
22578,1
32240,2
24805,7
25222,2
13429,2
25771,7
4261,16
15991,2
13444,3
32259,1
13451,2
22598,2
22057,3
32275,3
4281,3
13466,16
26816,16
32284,3
25946,2
22061,2
7499,1
4299,1
4988,1
32298,1
13481,2
6772,3
22630,2
21644,3
22063,2
13488,16
4309,16
32315,0
25818,1
32325,2
35083,2
22478,2
4321,1
22646,7
13507,2
32339,3
22654,2
33311,3
4327,2
32344,2
4331,1
13521,2
26282,1
23681,5
29336,2
4337,7
27649,5
30138,8
13529,5
31034,1
26357,7
8318,2
32367,1
4354,25
32372,19
13541,2
26444,2
25155,1
7989,1
26521,2
32398,3
26564,25
26593,5
4386,1
2390,5
13573,7
4391,3
4394,16
4399,2
13586,7
28950,5
4405,1
29066,2
12936,2
13595,5
30069,2
13599,2
2696,16
32463,12
6811,3
31208,3
19500,3
32474,16
23626,5
2605,1
13624,2
22789,1
22792,2
22793,3
22795,0
17823,1
20185,16
4462,3
4464,0
32505,3
22810,16
28439,3
8765,3
4499,1
22840,7
32537,2
22841,10
16028,1
31742,4
22847,16
22848,2
4508,2
19098,3
4514,2
27436,3
22856,2
16030,3
13693,3
26866,3
2303,7
25675,5
13712,3
19102,2
12132,4
22886,1
690,2
24104,5
16597,2
27644,1
22902,16
9122,2
6834,2
31166,7
4572,21
4573,2
25278,1
26507,2
13760,2
9267,1
4595,1
32632,16
32637,3
26563,7
22949,2
22118,5
22952,1
13786,1
32646,16
27994,2
6842,2
32654,3
17050,2
22970,7
9472,2
22973,2
13804,2
4628,7
4631,2
32669,2
27441,3
4634,3
15424,5
22985,5
4639,2
20601,2
22990,1
22997,7
4647,2
13822,16
13823,16
32692,2
23018,2
9694,7
14662,3
32703,3
32704,2
4664,2
28417,0
23041,2
32734,16
13865,16
4689,5
28518,3
7734,2
13874,2
32751,3
32759,3
23071,3
4709,2
10107,16
28727,16
37570,2
23092,2
4726,25
23095,16
32785,2
7205,1
23101,2
4732,16
4733,1
23107,3
13924,2
23422,1
25802,5
32806,2
23117,2
21463,3
32814,12
11457,2
28145,16
23143,1
31182,1
23147,0
31422,2
23151,2
36233,2
4773,10
4774,2
3667,2
13972,7
4782,16
8398,2
32856,2
5553,2
32866,2
23182,1
10707,1
32886,2
29355,3
23197,2
6879,2
23198,3
8990,5
23201,2
29399,1
26598,5
10781,3
32900,2
14012,7
23212,7
23215,2
23216,1
10907,1
23225,1
36110,2
32930,25
27064,2
14039,2
32935,5
35470,3
2359,7
36922,16
23246,16
4866,3
8158,2
32956,16
16320,10
23256,3
14069,1
11148,3
34458,5
29797,2
4885,7
29810,16
23274,16
11205,3
32979,2
4899,2
29936,2
4913,2
33000,0
23304,2
29882,1
4923,2
23429,7
23309,3
27125,7
33019,16
14112,12
23323,1
23324,2
30154,7
5831,16
22223,5
25036,16
30227,7
23342,3
30601,2
33045,5
4962,2
30330,2
4974,1
23358,2
4979,5
11717,7
33078,2
4989,14
33087,1
4992,3
4994,3
4995,0
9920,2
33094,2
33095,1
14178,2
4999,2
30538,0
33104,0
23390,3
7299,5
33107,2
33108,2
17236,2
30666,3
12320,10
33122,7
14205,2
33132,3
25537,1
14219,16
35408,3
14229,2
23442,2
20584,2
33167,2
14254,16
35707,5
14273,2
12413,2
5100,7
31190,12
11522,2
5107,1
5108,1
33028,2
5115,16
14301,2
14304,7
5118,3
5123,3
14310,2
23523,2
5129,2
5131,1
23532,16
23535,5
23266,19
33250,7
23547,1
35348,2
31521,2
14332,16
23551,16
33259,16
12625,3
33265,2
12840,7
14350,3
14351,2
23565,16
35239,16
37304,2
33286,3
23575,1
14368,2
33298,3
5178,2
14371,2
12817,7
23582,3
14374,5
5185,1
20700,1
10012,3
14386,2
5195,3
14388,7
33322,2
33326,7
33327,3
33328,2
33335,3
5206,2
17683,7
14409,1
14410,3
34848,5
30247,1
17771,7
33769,2
5233,16
14428,5
23646,7
13329,3
23651,7
5241,2
33380,2
5245,5
29935,3
18222,2
33392,3
5261,2
33404,2
14460,2
5266,3
23692,2
23693,2
13587,7
14477,2
33420,1
14493,1
13654,1
14492,2
37658,2
33433,1
32545,2
5287,2
33442,1
33444,7
8481,12
13781,2
33457,7
5306,16
32672,1
13908,1
32722,7
33470,5
14535,2
14537,2
23746,3
32790,7
13922,7
5333,2
33493,16
23759,3
33498,5
14561,3
32944,2
1657,25
14644,16
5351,16
23779,1
14123,0
27017,25
14583,2
35281,3
5357,2
14590,2
33547,3
23808,2
33558,3
2446,0
23820,2
33566,1
10567,16
5399,3
5379,16
33572,12
33574,2
14630,7
5408,2
23833,3
16034,0
14639,1
33588,1
33589,16
19254,3
5423,2
5426,2
5430,16
11585,3
5432,5
5433,16
23854,3
33604,7
23857,2
23858,2
5440,16
31629,2
14664,2
5445,1
29902,3
21334,7
23888,2
23892,16
23899,2
14708,3
25245,1
14976,4
5493,2
5495,3
23917,5
14727,5
14731,2
19265,7
15107,7
11183,3
33686,3
15692,2
33688,2
23938,12
5515,2
5526,7
29200,3
14763,16
14764,2
35079,3
33714,2
9757,2
34672,3
23965,2
33730,3
23971,5
28630,2
14786,2
32389,2
33741,3
14791,2
23981,2
34442,2
14798,5
15480,7
34495,3
23999,3
24002,25
14816,7
32249,2
24016,7
37422,2
5613,3
5614,1
14828,3
3179,1
33790,5
5621,0
14835,1
33795,16
11621,25
24037,2
24039,7
15790,3
14847,16
5639,2
20752,1
33817,16
24053,2
15837,5
14858,1
33821,16
14861,2
19052,12
6037,7
24070,1
15942,16
5662,3
5666,2
5667,5
14884,5
33847,16
14885,2
24089,1
5677,12
5678,1
5679,3
10044,5
7022,25
5686,2
24232,7
14904,3
16096,2
24109,1
36836,0
12081,2
14912,1
35266,4
24116,2
24120,4
33885,2
14923,16
33888,1
27382,3
24129,3
5717,2
24137,16
30200,1
28599,3
16337,3
14946,2
28664,3
14950,2
24152,2
33918,2
24157,2
33921,1
10821,2
5755,5
5758,16
5760,16
2513,2
24190,7
36013,2
5788,1
15006,2
33962,2
15014,3
33667,3
24215,5
24218,1
16747,3
16769,0
35974,16
24230,2
33992,5
25496,16
34007,2
8569,2
34012,16
24264,16
5848,7
35805,3
17001,5
36259,3
34022,2
24280,7
5863,2
27445,5
34031,2
15086,2
5871,2
5873,3
19606,2
15106,2
28510,2
15114,3
24321,5
24322,10
36550,3
24326,1
34838,12
5911,3
34080,2
24336,10
15134,2
15914,1
34088,3
36688,3
34089,7
24346,3
15142,0
15144,3
34097,2
11670,16
24352,3
17503,2
13715,2
5931,1
34111,2
17560,2
15164,12
15170,1
5949,10
15175,5
24382,3
24386,3
37543,3
5960,0
34146,5
23944,5
5676,2
5576,3
5978,1
5982,3
27129,7
5985,2
15217,2
25898,1
34184,2
34188,2
15235,16
37311,7
6010,2
6013,7
29453,7
34204,2
17827,16
24440,2
15252,7
24447,3
23954,3
27136,2
15262,12
33709,2
15267,1
29647,16
37495,16
37507,2
6039,2
34228,16
15273,2
27643,1
26736,3
8418,5
5542,3
15281,1
34243,5
6052,3
6053,3
24480,7
24481,1
15294,1
34255,5
30323,2
18386,5
15312,7
100,2
24511,16
34283,1
24516,16
6089,5
32671,3
15325,2
24525,1
20692,1
24528,5
6100,2
6101,2
10117,12
6106,7
261,3
6107,3
15341,2
18635,7
16286,2
11700,3
17764,16
24556,3
24557,2
34335,2
15363,3
6146,2
